
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
2a02:27ac:0000:0000:0000:0000:0000:015e|NeelTorExit1|443|80|EFGHRSDV|1660492|Tor 0.3.5.5-alpha|Neel Chauhan <neel AT neelc DOT org> | BTC: 1KogNvxdcXydDUNrPgqgtgV3AWktKPqXpS
2a02:27ac:0000:0000:0000:0000:0000:0245|FakeVolleyball|9001|9030|FGHRSDV|5014918|Tor 0.3.3.7|
2a02:27ac:0000:0000:0000:0000:0000:02f6|Mani|443|80|FGHRSDV|2977829|Tor 0.3.4.9|abuse [AT] torworld.org - BTC 34yFiqwbcUA5MYSvUcpjqARvhoTwMFjmPs
2a02:2928:000a:0000:0000:0000:0000:0003|torrorist|50001|50030|FRSDV|8|Tor 0.3.4.9|Nette NOC <info AT nette.pl>
2a02:2970:1002:0000:5054:11ff:fe21:fb21|Humboldt|9001|9030|EFRSDV|61|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:11ff:fe21:fb21|Humboldt2|9002|9031|EFRSDV|60|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:45ff:fe4b:5a29|Luther|9001|9030|EFRSDV|60|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:45ff:fe4b:5a29|Luther|9002|9031|EFRSDV|1|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:a2ff:fed6:4d6c|Hecker|9001|9030|EFRSDV|61|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:a2ff:fed6:4d6c|Hecker2|9002|9031|EFRSDV|3|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:a8ff:fe63:b164|Nietzsche|9001|9030|EFRSDV|1|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:2970:1002:0000:5054:a8ff:fe63:b164|Nietzsche2|9002|9031|EFRSDV|61|Tor 0.3.5.5-alpha|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
2a02:29e0:0002:0005:0000:0000:0000:0007|bauruine55|443|80|FGHRSDV|2836874|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
2a02:29e0:0002:0005:0000:0000:0000:0007|bauruine65|4443|5580|FGHRSDV|2858528|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
2a02:29e0:0002:0005:0000:0000:0000:001c|bauruine56|443|80|FHRSDV|2807638|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
2a02:29e0:0002:0005:0000:0000:0000:001c|bauruine66|3443|8888|FHRSDV|2829873|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
2a02:29e0:0002:0006:0001:0001:031a:5a3a|torpidsITseflow|443|80|FGHRSDV|5133826|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:29e0:0002:0006:0001:0001:1156:b142|ArturoIT|443|80|FGHRSDVX|3182469|Tor 0.3.4.9|0x77C3D4B4F6A3D33F nullpointer
2a02:29e0:0002:0006:0001:0001:123d:4d1c|mailaddressislegit|54200|54400|FGHRSDV|2625318|Tor 0.3.4.9|mailaddressislegit <fgiyhw4ur@outlook.com>
2a02:29e0:0002:0006:0001:0001:30fe:8547|BetelgeuseIT|443|80|FGHRSDVX|3549724|Tor 0.3.4.9|0x77C3D4B4F6A3D33F nullpointer
2a02:2b88:0002:0001:0000:0000:2eb6:0001|basilisk|110|9236|FGHRSDV|3262119|Tor 0.3.4.9|<TOR please place at symbol here ONDREJ and dot here ORG>
2a02:2b88:0002:0001:0000:0000:2f0f:f001|traktorzetor|443|80|FHRSDV|6040801|Tor 0.3.3.9|PGK <tor at the-goober.net>
2a02:2b88:0002:0001:0000:0000:4205:0001|wedostor|9001|9030|FGHRSDV|6847237|Tor 0.3.2.10|tor terjan net
2a02:2b88:0002:0001:0000:0000:530b:0001|torpidsCZwedos|443|80|FGHRSDV|6573606|Tor 0.3.4.8|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:2b88:0002:0001:0000:0000:557a:0001|Geoff4|443|80|FGHRSDV|6261102|Tor 0.2.5.16|tor at cybercyber dot wtf
2a02:2b88:0002:0001:0000:0000:63b3:0001|HelloMyFriend|9001|0|FGHRSDV|3657879|Tor 0.2.9.17|makemehappy@czin.eu
2a02:4780:0003:0003:80a9:ec89:a5ee:8834|FreeRoss|443|0|FRSV|3403238|Tor 0.2.9.16|Paul Dannewitz @padannewitz
2a02:7aa0:0043:0000:0000:0000:1d04:1c97|DinamoRiga|9050|80|FGRSDVX|61|Tor 0.3.4.9|
2a02:7aa0:1201:0000:0000:0000:15a2:06a6|kbtr6lv|8443|0|FRSV|3686549|Tor 0.3.4.9|Kevin <tor AT kberanek dot com>
2a02:7aa0:1201:0000:0000:0000:74d3:b0a4|ZcashTor0lv|443|80|FGHRSDV|8057117|Tor 0.3.4.8|zcashtorservers.org supported by a z.cash.foundation grant - contact : xyzcash (at) keemail (dot)
2a02:7aa0:1201:0000:0000:0000:8957:26a8|Dyonisius|9001|9030|FGHRSDV|324243|Tor 0.3.4.9|
2a02:7aa0:1201:0000:0000:0000:b5e4:ac7c|jdvnsjfnHBDkScf|443|0|FHRSDV|423303|Tor 0.2.8.8|jfghjgsdjghdsjgf@jabber.ccc.de
2a02:7aa0:1201:0000:0000:0000:ec41:fa19|kbtr3lv|8443|8080|FGRSDV|5|Tor 0.3.4.9|Kevin <tor AT kberanek dot com>
2a02:7aa0:1619:0000:0000:0000:067b:3de7|zwewwlSE1|9001|9030|FGHRSDV|5810889|Tor 0.2.9.14|
2a02:7aa0:1619:0000:0000:0000:067b:3de7|zwewwlSE2|9002|9031|FGHRSDV|5810353|Tor 0.2.9.14|
2a02:7aa0:1619:0000:0000:0000:0fa7:471a|Vammelsulten|443|80|FGRSDV|60|Tor 0.3.4.9|vammelsulten [at] gmail.com
2a02:7aa0:1619:0000:0000:0000:394d:31f1|Precious2|9001|80|FRSDV|259381|Tor 0.3.3.9|0x3632046A Dmitry <dbaryshkov AT gmail dot com>
2a02:7aa0:1619:0000:0000:0000:b82f:b290|ZcashTor0se|443|80|FGHRSDV|8125332|Tor 0.3.4.8|zcashtorservers.org supported by a z.cash.foundation grant - contact : xyzcash (at) keemail (dot)
2a02:7aa0:1619:0000:0000:0000:c6ca:3d5d|Perseus|9001|9030|FGHRSDV|388926|Tor 0.3.4.9|
2a02:7aa0:1619:0000:0000:0000:ed92:293d|Precious|9001|80|FGHRSDV|3132034|Tor 0.3.2.10|0x3632046A Dmitry <dbaryshkov AT gmail dot com>
2a02:7b40:50d1:e657:0000:0000:0000:0001|p0ns1302relay|9001|9030|FGHRSDV|3614679|Tor 0.3.4.9|p0ns <p0ns @ protonmail . com>
2a02:8010:60a1:2013:0000:0000:0000:0001|4pyro2eu3org0|9001|80|FGHRSDV|10287162|Tor 0.2.9.16|0xDFEFC134 Steven Chamberlain <steven@pyro.eu.org>
2a02:8010:60c0:0000:0000:0000:0000:0008|summerisle|9001|0|FRSV|583270|Tor 0.3.2.10|Random Person <john AT pond-weed dot com>
2a02:8070:a2a5:4200:912e:dc61:9d5a:73d9|FlashSquirrel|37840|0|FHRSDV|2423562|Tor 0.2.9.16|FlashTor -at_ mail %DOT) de
2a02:8429:81c9:d680:0000:0000:0000:0005|topinambour2|80|13033|FHRSDV|495785|Tor 0.3.4.9|toto at farci dot org (replace toto by admin)
2a02:a446:5ef1:0001:d072:53ff:fef4:ea59|RealityWinner|443|80|FGHRSDV|2988262|Tor 0.3.4.9|flev @ kpnmail . nl
2a02:c205:3001:5506:0000:0000:0000:0001|undso|9050|0|FHRSDV|2196086|Tor 0.3.4.9|A F <tor AT 4ln dot de>
2a02:c205:3001:7714:0000:0000:0000:0003|Kroell|443|80|EFGRSDV|60|Tor 0.3.4.9|Martin Kroell <martin[at]kroell[dot]net>
2a02:c205:3002:7699:0000:0000:0000:0001|JustAnotherTorRelay|443|80|FGRSDV|126661|Tor 0.3.4.9|gpg2 --keyserver keys.gnupg.net --recv 3E7D2CE4A5FE1158DD637F579AF078BDEDB51E49 / ID(4096R/EDB51E49)
2a02:c207:2010:7337:0000:0000:0000:0001|Artikel5ev6|443|9030|FHRSDV|1108860|Tor 0.3.4.9|see https://www.artikel5ev.de/torcontact/
2a02:c207:2015:6613:0000:0000:0000:0001|o1g|9001|0|FGHRSDV|1620142|Tor 0.3.4.9|
2a02:c207:2022:1361:0000:0000:0000:0001|kuma|443|80|FGHRSDV|583275|Tor 0.3.4.9|AnbQepzdA5Hf3FySrZSNb [ at ] tutanota(dot)com
2a02:c207:3001:3828:0096:0097:0098:0099|xabbu|9002|9030|FGHRSDV|450006|Tor 0.3.5.5-alpha|gpg 0x30B2EA48D4602BD7 08FC958AD759FBBA1CB8D42F30B2EA48D4602BD7
2a02:c207:3002:0267:0000:0000:0000:0001|Parckwart002|993|8080|FGHRSDV|1274545|Tor 0.3.4.9|Parckwart email:mail[]parckwart.de pgp:47BC7DE83D462E8BED18AA861224DBD299A4F5F3 operatorurl:45tbhx5prlejzjgn36nqaxqb6qnm73pbohu
2a02:c207:3002:0267:0000:0000:0000:0001|Parckwart007|25565|8008|FGHRSDV|1243719|Tor 0.3.4.9|Parckwart email:mail[]parckwart.de pgp:47BC7DE83D462E8BED18AA861224DBD299A4F5F3 operatorurl:45tbhx5prlejzjgn36nqaxqb6qnm73pbohu
2a02:c207:3002:1533:0000:0000:0000:0001|eowyn|9001|9030|FGHRSDV|2738876|Tor 0.2.9.16|4096R/76A0A01D Sven Reissmann <tor(at)0x80.io>
2a02:c207:3002:5060:0000:0000:0000:0001|Parckwart005|993|8080|FGHRSDV|1296556|Tor 0.3.4.9|Parckwart email:mail[]parckwart.de pgp:47BC7DE83D462E8BED18AA861224DBD299A4F5F3 operatorurl:45tbhx5prlejzjgn36nqaxqb6qnm73pbohu
2a02:c207:3002:5060:0000:0000:0000:0001|Parckwart008|3389|80|FGHRSDV|1252997|Tor 0.3.4.9|Parckwart email:mail[]parckwart.de pgp:47BC7DE83D462E8BED18AA861224DBD299A4F5F3 operatorurl:45tbhx5prlejzjgn36nqaxqb6qnm73pbohu
2a02:c207:3002:7610:0000:0000:0000:0001|torpidsDEcontabo|443|80|FGHRSDV|4294523|Tor 0.3.5.3-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:c207:3003:0612:0000:0000:0000:0001|torpidsDEcontabo2|443|80|FGHRSDV|324150|Tor 0.3.5.4-alpha|torpids AT yahoo dot com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
2a02:c207:3003:1052:0000:0000:0000:0001|Pivo|9001|9030|FGHRSDV|3272501|Tor 0.3.4.9|
2a02:c207:3003:1408:0000:0000:0000:0001|definitelyNotLE|9002|9030|FGHRSDV|2955602|Tor 0.3.4.9|<definitelyNotLE AT protonmail dot com>
2a02:c207:3003:2358:0000:0000:0000:0001|viewanime|9001|9030|FGHRSDV|536405|Tor 0.3.4.9|
2a02:c207:3003:2758:fa0f:41ff:fe4e:3cc4|L1b3r8Ur53lf|443|9030|FGRSDV|259265|Tor 0.3.4.9|Jingoro <jingoro AT riseup dot net>
2a02:c640:0000:0400:0000:0000:0008:0002|TorExitHungary|9001|9030|ERSDV|1335378|Tor 0.3.4.9|potlatch protonmail com
2a02:ed06:0000:0000:0000:0000:0000:0221|hackeriet|9001|9030|FGHRSDV|6460632|Tor 0.2.5.12|0xdf0c3d316b7312d5 Alexander Kjäll <alexander.kjall@gmail.com>
2a02:ed06:0000:0000:0000:0000:0000:0222|hackeriet1|443|80|FHRSDV|1598589|Tor 0.2.9.16|https://hackeriet.no <comotion .AT. hackeriet .DOT. no>
2a02:f680:0001:1100:0000:0000:0000:0174|AMDmi3x1|9001|9030|FGHRSDV|388929|Tor 0.3.5.5-alpha|Dmitry Marakasov <amdmi3@amdmi3.ru> 18VStbunQFuU5uHaWtSUXpAC9SDxA2KyQF
2a03:0f80:ed15:0158:0255:0212:0178:0002|Tardis|8443|8080|FHRSDV|961214|Tor 0.3.4.9|peter@ludikovsky.name (0x488ed0dd94a9c8c72681b69bcfba360e696edc99)
2a03:4000:0001:047e:0000:0000:0000:0443|themis|443|80|FGHRSDV|388025|Tor 0.3.4.9|themis <at> tor.rndsh <dot> it
2a03:4000:0002:00b5:0000:0000:0000:0001|torwh|9050|9030|FHRSDV|8701531|Tor 0.2.5.16|
2a03:4000:0002:0a11:3a58:da1f:cffa:01bc|2000me|443|80|EFGHRSDV|777681|Tor 0.3.4.9|me.2000me@yandex.com
2a03:4000:0006:2388:df98:15f9:b34d:0443|gGDHjdcC6zAlM8k08lY|443|80|FGHRSDV|3646871|Tor 0.3.4.9|raltullou@posteo.org
2a03:4000:0006:30d7:0000:0000:0000:0005|N22479|39001|49030|FGHRSDV|3587541|Tor 0.2.9.17|
2a03:4000:0006:543b:0000:0000:0000:0443|dike|443|80|FGHRSDV|644947|Tor 0.3.4.9|dike <at> tor.rndsh <dot> it
2a03:4000:0006:724c:df98:15f9:b34d:0443|gGDHjdcC6zAlM8k08lX|443|80|FGHRSDV|3618104|Tor 0.3.4.9|raltullou@posteo.org
2a03:4000:0006:b0f7:0000:0000:cafe:babe|MCL2|9001|9030|FGHRSDV|2804431|Tor 0.3.4.9|Somebody <mail@typhoon31.de>
2a03:4000:0006:e34b:7cf3:194b:0368:022d|schattenbahnhof|443|80|FGRSDV|64623|Tor 0.3.4.9|<tor-operator [-at-] tec.link38.eu>
2a03:4000:0007:00a6:0000:0000:0000:0001|haboooaloha|9001|9030|FGHRSDVX|648189|Tor 0.3.4.9|
2a03:4000:000a:017d:0000:0000:0000:0001|Unnamed|9001|9030|FRSDV|62|Tor 0.3.4.8|
2a03:4000:001d:046d:0000:0000:0000:0483|hopeforabetterworld|483|0|FRSV|0|Tor 0.3.4.9|hopeforabetterworld <at> tor.rndsh <dot> it
2a03:4000:0021:047a:0de1:0ea7:dead:beef|0x1ea7deadbeef|9090|80|FGHRSDVX|583565|Tor 0.3.4.9|<1ea7deadbeef AT posteo dot net>
2a03:4000:0022:0062:0000:0000:0000:0002|ncbanerelay|443|80|FHRSDV|2008972|Tor 0.3.4.9|<tor AT b4ne dot de>
2a03:4000:0024:00b3:0000:0000:0000:0443|libertas|443|80|FGHRSDV|1263622|Tor 0.3.4.9|libertas <at> tor.rndsh <dot> it
2a03:4000:0027:0192:0024:0012:1984:0004|DerDickeReloaded|9001|9030|FGHRSDV|416057|Tor 0.3.4.9|Luensmann.it <abuse at luensmann it>
2a03:4000:0028:0163:0001:0ea7:dead:beef|MCL3|9001|9030|FGRSDV|65702|Tor 0.3.4.9|Somebody <mail@typhoon31.de>
2a03:4000:0028:02bc:0005:0000:0000:0002|ninov1|9001|8080|FGHRSDV|583622|Tor 0.3.3.7|nino [dash] tor [at] ninov [dot] de (gpg B8D657E6343B295AE4C50BDE8E7213F8D8CE189A)
2a03:4000:0028:0365:0000:0000:0000:0001|mistersixt|9001|0|FRV|388887|Tor 0.3.4.9|0x437BFAE5 Joerg Morbitzer <jomo@morbitzer.de>
2a03:4000:0029:0091:2549:0009:f370:00a1|clicker|443|80|FGRSDV|64322|Tor 0.3.4.9|<tor-operator [-at-] tec.link38.eu>
2a03:4000:002b:004e:0000:0000:dead:beef|tropby|9001|9030|FGHRSDV|2156961|Tor 0.3.4.9|admin <AT> samsan .DOT .de
2a03:4000:002b:036a:d0c5:0704:0000:0042|TorpedoKitties|9867|0|FGRSDV|324067|Tor 0.3.3.7|Fabian Schlenz tormaster@schle.nz
2a03:4000:0031:0141:0000:0000:0000:1337|dezember|9001|9030|FRDV|2124139|Tor 0.3.4.9|GnuPG: 0x6DCEBB9F
2a03:6000:1831:0000:0000:0000:0000:0035|tosk|443|80|FGHRSDV|2426458|Tor 0.3.4.9|Tim Kuijsten <info+torrelay@netsend.nl>
2a03:b0c0:0000:1010:0000:0000:01a7:c001|peer3famicoman|9001|9030|FHRSDV|14425569|Tor 0.3.1.9|famicoman@gmail.com - 1DVLNHpcoAso6rvisCnVQbCFN8dRir1GVQ
2a03:b0c0:0000:1010:0000:0000:024c:1001|Basil|9001|9030|EFGHRSDV|1490841|Tor 0.3.4.9|basilexit @ airmail.cc or holla at a koala
2a03:b0c0:0001:00e0:0000:0000:032a:1001|Unnamed|1100|0|FRDV|410526|Tor 0.3.4.9|
2a03:b0c0:0001:00e0:0000:0000:03b6:e002|loplop|9001|0|FGHRSDV|2808093|Tor 0.3.4.9|
2a03:b0c0:0002:00d0:0000:0000:0158:3001|EldritchReaper|9001|9030|FGHRSDV|583446|Tor 0.3.4.9|James Taylor <tor AT fornoreason dot net dot au>
2a03:b0c0:0002:00d0:0000:0000:04cd:8001|TarpNL|9001|9030|FHRSDV|3049296|Tor 0.3.4.9|0x433CA52DFBB81728 <djm AT tarp dot org dot uk>
2a03:b0c0:0002:00d0:0000:0000:0db1:4001|CENSURFRITITDKEXIT2|443|0|EFGHRSDV|463503|Tor 0.2.9.16|abuse AT censurfritinternet.dk
2a03:b0c0:0002:00d0:0000:0000:26c0:0001|dropsy|9001|9030|FHRSDV|3031474|Tor 0.3.4.9|Dmitrii Tcvetkov email:demfloro[]demfloro.ru xmpp:demfloro[]demfloro.ru keybase:demfloro pgp:6B124FFB50E910CF84C91535D8AE0C17E6
2a03:b0c0:0003:00d0:0000:0000:00dd:a001|sighif1relay1|443|80|FHRSDV|1879822|Tor 0.3.4.9|email:valter.jansons[]gmail.com pgp:AB9473896B81584D16071C3C4F021EB3A83CE748
2a03:b0c0:0003:00d0:0000:0000:031f:d001|msKorsin201812|443|0|RV|64861|Tor 0.3.4.9|0x0C207F07B2F32B67 Mikaela Suomalainen <mikaela AT mikaela dot info>
2a03:be00:8003:0001:0000:0000:0000:0002|IX|9001|9030|FHRSDV|2847877|Tor 0.3.4.9|TOR <tor@instantpestering.net>
2a03:da40:0000:0025:0000:0000:0000:0010|jowi|9001|9030|FGHRSDVX|500419|Tor 0.3.4.9|GnuPG: 0x6DCEBB9F
2a03:da40:0000:03e7:0000:0000:0000:007d|machpolitikch|9001|9030|FGRSDV|511209|Tor 0.3.4.9|Administrator <admin (at) mach-politik (dot) ch>
2a03:e600:0100:0000:0000:0000:0000:0002|radieschen|443|80|FGRSDV|64682|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0003|erbse|443|80|FGRSDV|64921|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0004|karotte|443|80|FGRSDV|64920|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0005|erdapfel|443|80|FGRSDV|70322|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0006|zucchini|443|80|FGRSDV|70322|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0007|paradeiser|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0008|gurke|443|80|FGRSDV|64981|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0009|rucola|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000a|sellerie|443|80|FGRSDV|64861|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000b|karfiol|443|80|FGRSDV|64868|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000c|fenchel|443|80|FGRSDV|64867|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000d|kaeferbohne|443|80|FGRSDV|64865|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000e|kukuruz|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:000f|kohlrabi|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0010|broccoli|443|80|FGRSDV|64863|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a03:e600:0100:0000:0000:0000:0000:0011|paprika|443|80|FGRSDV|64862|Tor 0.3.5.5-alpha|Foundation for Applied Privacy email:tor[]appliedprivacy.net twitter:applied_privacy donationurl:https://appliedprivacy.net/don
2a04:52c0:0101:03d8:0000:0000:0000:4c7e|myNiceRelay|40000|0|FRSV|64801|Tor 0.3.4.9|485zfetrus5uci4
2a04:52c0:0101:045a:0000:0000:0000:e5b2|ENC8e65d8b9e52a7a08|9001|9030|FHRSDV|20876440|Tor 0.3.1.10|Itzhak Daniel <itzhak+tor@itk98.net>
2a04:52c0:0101:0687:0000:0000:0000:2d76|FlashHare|9001|0|FRSV|655544|Tor 0.2.9.17|FlashTor {at- mail DOT de
2a04:9dc0:00c1:0007:0216:3eff:fe5c:3d83|kyu|9050|80|FRSDVX|208813|Tor 0.3.4.9|
2a04:ac00:0001:8a99:5054:00ff:fe01:3103|h7nOq|20|21|FGHRSDV|5178643|Tor 0.2.9.15|none
2a04:ad80:0001:008a:0000:0000:0000:0031|Unnamed|443|80|FGHRSDV|777849|Tor 0.3.4.9|
2a05:7cc0:0000:0091:0211:0247:0071:0001|Unnamed|443|0|FRDV|760027|Tor 0.3.4.9|
2a05:9401:0000:acdc:0000:0000:0000:006b|CheenaTorRelay3|9001|9030|FRDV|1445004|Tor 0.3.4.9|Cheena <cheena @ cheena . net>
2a05:9403:0000:0000:0000:0000:0000:0069|NeelTorExit5|443|80|EFHRSDV|502652|Tor 0.3.5.5-alpha|Neel Chauhan <neel AT neelc DOT org> | BTC: 1KogNvxdcXydDUNrPgqgtgV3AWktKPqXpS
2a05:f6c7:0062:0001:0000:0000:0000:0005|dobbo|9002|9030|FGHRSDV|3512408|Tor 0.3.4.8|0x31384448 Ole Rydahl (Had a cat named Dobbo) <ole_rydahl at qp12 dot dk>
2a06:1700:0000:0007:0000:0000:0000:0001|TeamTardis|443|80|FGHRSDV|3639664|Tor 0.3.4.9|Team Tardis <drwho@posteo.is>
2a06:1700:0000:001e:0000:0000:0000:0001|glaucus|443|80|FGHRSDV|8366172|Tor 0.2.9.14|
2a06:1700:0000:001f:0000:0000:0000:0031|torrorist|443|80|EFRSDV|61|Tor 0.3.4.9|tor AT bscable DOT info
2a06:1700:0001:0000:0000:0000:0000:0007|Unnamed|443|80|EFGRSDV|324184|Tor 0.3.4.9|Random Person <tor0102.10.swsnyder AT spamgourmet dot com>
2a06:1700:0001:0000:0000:0000:0000:0011|TorExitFinland|9001|9030|EFGHRSDV|1918997|Tor 0.3.4.9|potlatch protonmail com
2a06:3000:0000:0000:0000:0000:0120:0002|BrassHornExit02|443|80|EFRSDV|129722|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
2a06:3000:0000:0000:0000:0000:0120:0003|BrassHornExit04|443|80|EFGRSDV|129675|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
2a06:3000:0000:0000:0000:0000:0120:0004|BrassHornExit03|443|80|EFGRSDV|205239|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
2a06:3000:0000:0000:0000:0000:0120:0005|BrassHornExit05|443|80|EFGRSDV|194523|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
2a06:3000:0000:0000:0000:0000:0120:0007|BrassHornExit01|443|80|EFGRSDV|129687|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
2a06:3000:0000:0000:0000:0000:0120:0060|BrassHornExit06|443|80|EFRDV|61|Tor 0.3.4.9|email:hello[]brasshorncomms.uk hoster:brasshorncommunications.uk twitter:brasshorncomms pgp:ED9EBC7C3FA7F9B142848678447055F36F6
