
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
62.210.211.171|Mevaere|9001|9030|FGHRSDV|623908|Tor 0.2.6.9|0x03B2FE22 R. MEVAERE <abuse_tor@mevaere.fr>
62.210.220.197|upupandaway|443|9030|FGHRSDV|1022301|Tor 0.2.5.12|
62.210.222.166|CretinBoxTor01|80|143|FGHRSDV|318481|Tor 0.2.6.9|No Email Contact - Thanks for your support : 1GKjuNkBatvMHShEzVfUPicDtGo7zbmHNS
62.210.238.33|ORGNorthEast1|9001|9030|FRDV|64909|Tor 0.2.6.9|Alex Haydock <alex@alexhaydock.co.uk>
62.210.240.136|Hadia|9001|9030|FGHRSDV|17515683|Tor 0.2.4.24|
62.210.243.167|efibi|9001|0|RSV|1512617|Tor 0.2.6.9|0XBD6CEE3F Franck <contact@efibi.net>
62.210.243.177|BestKorea|9001|0|FGRSV|5082219|Tor 0.2.4.27|
62.210.243.233|chouchoudesbois|9001|0|FRSV|6306729|Tor 0.2.4.27|
62.210.248.27|TotonicapanTEMP1|9001|0|FGRSV|669658|Tor 0.2.5.12|EF201A39 <nat@makarevitch.org>
62.210.36.46|oswin|9001|9030|FGHRSDV|1807990|Tor 0.2.4.20|0x64498CFA Matt Hazinski <tor@hazinski.net>
62.210.37.82|Unnamed|443|80|EFGHRSDV|312930|Tor 0.2.6.9|
62.210.69.236|tactix|9001|9030|FRDV|324215|Tor 0.2.5.11|Syntax <tor@syntax.industries>
62.210.71.167|Ohtwoone|9001|9030|FGHRSDV|4146076|Tor 0.2.5.12|Ohtwoone <Ohtwoone@gmail.com>
62.210.74.144|RipeKingdom|110|0|FRSV|1235250|Tor 0.2.4.27|abuse@voidserv fulstopperino net
62.210.74.201|relayingthempackets|49734|47085|FGHRSDV|1363472|Tor 0.2.6.9|jmelton116@gmail.com
62.210.81.190|trustno1|9001|9030|FRSDV|276075|Tor 0.2.6.9|
62.210.82.44|splitDNA|21|143|FGHRSDV|2443416|Tor 0.2.7.1-alpha-dev|<root+tor00@splitdna.com> - 1LLnvMu2s4BaF2LmsqV8RuwMDCy619Fkwu
62.210.92.11|redjohn1|9101|9130|FGHRSDV|7378668|Tor 0.2.4.27|Boris Nagaev 1MZH41vEeaRaJo2WnifnGswBwM4YXoeNDb <bnagaev@gmail.com>
62.210.92.11|redjohn|9001|9030|FGHRSDV|7355893|Tor 0.2.4.27|Boris Nagaev 19pZzECKDDMbSpaWEy8vGvELEfXM8GrkHS <bnagaev@gmail.com>
62.212.72.243|Unnamed|9001|9030|FGHRSDV|748960|Tor 0.2.6.9|
62.212.73.135|jgjtechDonate0|443|0|FRSVX|129686|Tor 0.2.6.9|jgjTech.com <tor@jgjtech.com>
62.212.82.51|PPTOR0031|9001|9030|FRDV|165487|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
62.212.84.229|BlueLantern|9001|0|FRSVX|18481585|Tor 0.2.5.10|bluelantern99@rocketmail.com
62.212.89.117|ExitNinja|443|80|EFHRSDV|505751|Tor 0.2.4.27|TNinja <abuse-team@tor.ninja>
62.214.6.61|Unnamed|9001|9030|FGRSDV|2|Tor 0.2.4.27|
62.217.124.253|vlima|443|995|FGHRSDV|3999344|Tor 0.2.5.12|
62.218.77.122|TorUtaRLG|9001|0|ERSV|5097770|Tor 0.2.4.23|TorUtaRLG
62.219.46.133|doodle|9001|9030|FHRSDV|5022752|Tor 0.2.5.10|
62.220.148.87|Unnamed|443|80|FGHRSDV|513315|Tor 0.2.5.12|Francois Deppierraz <francois@ctrlaltdel.ch>
62.220.148.94|Unnamed|443|80|FGHRSDV|517219|Tor 0.2.5.12|Francois Deppierraz <francois@ctrlaltdel.ch>
62.220.148.97|Unnamed|443|80|FGHRSDV|533750|Tor 0.2.5.12|Francois Deppierraz <francois@ctrlaltdel.ch>
62.225.195.150|Unnamed|9001|0|FRV|1|Tor 0.2.5.12|
62.249.166.202|Unnamed|9001|9030|FHRSDV|1075282|Tor 0.2.6.7|
62.30.125.41|Enigma|21999|22000|RSDV|266115|Tor 0.2.4.23|Enigma <pete_alt_2000@hotmail.com>
62.4.15.84|marvin|443|80|FGRSDV|194592|Tor 0.2.6.9|0x22DC613E9021D06D Julian Brost <julian@0x4a42.net>
62.4.25.176|ghostriax|9001|0|FRSV|4492957|Tor 0.2.4.27|
62.46.82.119|Unnamed|8444|8445|FRDV|427|Tor 0.2.4.23|<tor@voradlberg.com>
62.47.190.60|default|443|9030|RDV|184|Tor 0.2.4.23|
62.49.92.150|freetibetfromthehan|9001|9030|EHRSDV|2398005|Tor 0.2.4.25|Random Person tor-admin@cats-muvva.net
62.63.157.78|Nameisis|666|0|FRSV|298657|Tor 0.2.6.7|1NCKAgMrdSJTVZwNqxSfQtF6PfHqKTLvEW
62.63.239.215|chewbacka|9001|0|FRSV|4769714|Tor 0.2.5.10|roppert <roppert@gmail.com>
62.75.150.23|emden09|443|80|FHRSDV|2085041|Tor 0.2.4.27|Random Person <emden09g@gmail.com>
62.75.159.171|TamCoreS4Y|9001|0|FRSV|1011197|Tor 0.2.4.27|0x4D80BF88 Philipp 'TamCore' Born <tor@tamcore.eu>
62.75.165.112|Anarchonaut|443|0|RSV|1875339|Tor 0.2.7.1-alpha|Anarchonaut <nobody@example.com>
62.75.165.121|haggaardNL|9001|9030|EFRSDV|64748|Tor 0.2.6.9|<haggaard@gmail.com>
62.75.187.42|kleinesmiststueck|995|0|EFRSV|928978|Tor 0.2.6.8|Random Person <hostmaster@kleines-miststueck.de>
62.75.216.154|stachelkaktus|9001|9030|FGHRSDVX|8526625|Tor 0.2.4.26|contactperson <tor@stachelkaktus.net>
62.75.216.19|youdontgetmyname|9001|9030|FHRSDV|1570323|Tor 0.2.6.9|
62.75.216.24|Unnamed|9001|0|FRSV|1274412|Tor 0.2.6.9|
62.75.241.127|rotternetde2|9001|9030|FGHRSDV|17169461|Tor 0.2.4.24|rotternet.de IT Service - 1984acfjL2etB4fXJAAHvTrGm6DRxpNAfz
62.75.241.71|BonesTheCursed3|1110|8080|FRDV|3|Tor 0.2.6.9|
62.75.252.35|torcollapsed|9001|9030|FGRSDV|192943|Tor 0.2.6.9|Server Admin <tor@collapsed.de>
62.75.255.37|gate2|9001|9030|FHRSDV|6134651|Tor 0.2.4.20|
62.76.44.149|KGB|19000|19001|FHRSDV|1297535|Tor 0.2.4.20|
62.84.59.207|Unnamed|443|0|RV|58011|Tor 0.2.4.22|
62.92.111.218|Unnamed|8000|0|FRSV|500871|Tor 0.2.4.20|
62.92.111.218|default|8001|0|FGRSV|498925|Tor 0.2.4.20|
62.92.111.45|default|22|9030|FGRSDV|16|Tor 0.2.4.23|
62.93.70.34|node2byCyper|9001|0|FRSV|3412960|Tor 0.2.5.12|
62.93.70.36|node3byCyper|9001|0|FRSV|3379592|Tor 0.2.5.12|
63.119.13.120|0000Middleman|9029|9030|HRSDV|595764|Tor 0.2.6.9|lmester1@yahoo.com
63.163.64.208|tknode|9070|9030|FHRSDV|635193|Tor 0.2.6.9|tk
63.231.97.228|RemyServices|1293|0|FRV|29|Tor 0.2.4.27|Remy Services support@remyservices.net
64.113.32.29|Libero|9001|9030|EFGHRSDV|401268|Tor 0.2.6.1-alpha-dev|Network Operations <tor@t-3.net>
64.113.44.206|Libero2|9001|9030|EFHRSDV|1996369|Tor 0.2.5.12|Network Operations <tor@t-3.net>
64.128.30.232|CAU|9001|9030|HRSDV|3343044|Tor 0.2.5.10|I)ruid <druid@caughq.org>
64.150.210.145|SortaUnnamed|443|9030|FRDV|216|Tor 0.2.4.23|
64.22.71.226|Unnamed|9001|0|FRSV|649546|Tor 0.2.4.27|
64.251.14.17|NET0X13ATORUS01|9001|9030|FRSDV|144166|Tor 0.2.5.10|support@0x13a.net
64.34.165.237|TantalusViewpoint|9001|9030|FHRSDV|31838763|Tor 0.2.4.22|
64.5.53.175|Unnamed|9001|0|FRSV|4411520|Tor 0.2.5.10|
64.58.200.92|MNF|9001|9030|FRDV|195322|Tor 0.2.5.10|
64.74.119.114|tor1nap001|443|80|FHRSDV|12368543|Tor 0.2.5.10|ftpadmin <ftpadmin@internap.com>
64.78.150.159|Terberlo|4443|9030|FHRSDV|4589635|Tor 0.2.5.12|terberlo@gmail dotcom
65.111.186.66|65x23x153x114|443|8080|FHRSDV|9630802|Tor 0.2.4.24|admin@oniontip.com - 1J1j3jzpjUyiDLTyuKeVDGcPLBsbQFuaez
65.129.200.24|cave|9001|9030|EFRDV|260163|Tor 0.2.4.23|0xDBBDF2A0
65.181.112.128|foozmeat2|443|80|EFHRSDV|2061505|Tor 0.2.6.8|James Moore <hello@jmoore.me>
65.181.113.136|lost|9001|80|EFRSDV|183732|Tor 0.2.6.9|19vcrKLe8G1K8R3N3QtF33mnRm3qqYQXgS
65.181.118.10|foozmeat1|443|80|EFHRSDV|2068206|Tor 0.2.5.12|James Moore <hello@jmoore.me>
65.181.123.254|smitty|9001|9030|EFHRSDV|539800|Tor 0.2.6.9|toranon <hostmaster@dragonsweb.org>
65.19.178.177|Unnamed|9001|0|FRSV|2317207|Tor 0.2.6.8|
65.29.232.196|socrates|9001|9030|FRSDV|64906|Tor 0.2.5.10|Prescott Balch <prescott@prescottbalch.org>
65.31.206.2|callisto|9001|9030|EFRDV|259372|Tor 0.2.6.9|<tornode@tma(dash)(zero).net> - 60be5de4d9380a8b8cc8 - 1DNLqFsoGyR3BnjWKf5JoceEaoJQ92knXK
65.49.60.164|torVTC|443|0|EFRSV|1389110|Tor 0.2.5.12|
65.50.203.5|UEUEUEU|9001|9030|FHRSDV|3509549|Tor 0.2.6.8|
65.52.143.47|BlaGlobal|443|80|FGHRSDV|2730482|Tor 0.2.5.12|
65.92.116.206|bovr01|9001|9030|FRDV|245|Tor 0.2.6.9|
65.94.232.144|Unnamed|9001|9030|FHRSDV|353068|Tor 0.2.4.23|
65.98.84.148|FarGalaxyNetwork|443|80|RDV|1396713|Tor 0.2.6.9|dmenc_se@yahoo.se
66.103.225.113|auctoritaso|993|587|FHRSDVX|750102|Tor 0.2.6.9|0x2BA2E433
66.108.203.197|haltor|443|80|FHRSDV|428574|Tor 0.2.4.24|xitrium@gmail.com
66.111.15.242|FXCMoakleyTEST|9001|0|FRSV|411323|Tor 0.2.6.8|Aleks <aleks@fxcm.co.uk>
66.111.2.16|NYCBUG1|9001|9030|FHRSDV|407886|Tor 0.2.6.9|Admin <mirror-admin@nycbug.org>
66.111.2.20|NYCBUG0|9001|9030|FGRSDV|324276|Tor 0.2.7.1-alpha|Admin <mirror-admin@nycbug.org>
66.116.108.179|torgw2torulethemall|443|0|FRSV|8213711|Tor 0.2.5.12|ZeeDoktor <zeedoktor@inside.net>
66.128.118.38|default|443|9030|RDV|195560|Tor 0.2.4.23|cassey.jean.claude@gmail.com
66.132.174.142|albertosotomayor|9001|0|EFRV|64897|Tor 0.2.6.9|Random Person <aem@yahoo.com>
66.146.193.31|thistorserver555333|9001|9030|EFRSDV|281375|Tor 0.2.4.21|1024D/89420B8E sjk <sjk@dredel.com>
66.148.116.90|torninjaudon|9009|0|FRSV|2754412|Tor 0.2.6.8|Tor Barman <tor@ninjaudon.com> - 1MoKw3vDF4q6RzawaGWCgfLFtDSaiX2k8R
66.171.179.194|nilretain|9001|9030|EFHRSDV|4331244|Tor 0.2.6.8|0xFF70ADE1 Justin C. Miller <justin@devjustinian.com>
66.172.12.254|Unnamed|9001|0|FRSV|2225305|Tor 0.2.4.27|
66.172.33.106|redonion|9001|9030|FHRSDV|5246488|Tor 0.2.4.23|
66.175.211.242|VoyeurQuartz|9009|9038|FHRDV|4556029|Tor 0.2.4.24|
66.175.211.242|PricedDisguise|9010|9039|FHRDV|4555667|Tor 0.2.4.24|
66.175.218.60|TheDudeAbides|9001|0|FRSV|852469|Tor 0.2.4.27|John Doe <jdoe@zzzz-team.info>
66.175.220.153|lupus|9001|9030|FHRSDV|3630171|Tor 0.2.4.23|<isoron+tor@gmail.com>
66.175.221.24|flaxindymedia|9001|0|FRSV|3612542|Tor 0.2.5.10|
66.175.223.145|hooknose|9090|9091|FGHRSDV|3559961|Tor 0.2.4.27|945EB957 johnmumbles
66.180.193.219|tordienet|11780|0|EFGRSV|1441125|Tor 0.2.6.9|tor@die.net
66.214.15.139|default|443|9030|RDV|216361|Tor 0.2.4.23|
66.220.3.179|frankenhooker1|9001|9030|EHRSDV|3955546|Tor 0.2.6.8|0x2789F1E6 Scott <scott@spacepirates.com>
66.228.33.248|MoodySphincter|9003|9032|FHRSDV|4555725|Tor 0.2.4.24|
66.228.33.248|EquilibriumComplete|9004|9033|FHRSDV|4555724|Tor 0.2.4.24|
66.228.39.114|fprintf|9001|0|FRSV|8189982|Tor 0.2.4.24|Daniel Gryniewicz <dang@fprintf.net>
66.228.39.82|sylph|9001|0|FGRSV|194770|Tor 0.2.5.12|Random Person <tor@bitcrux.com> - 15NNgZBXkWm8TBK85YkJfcz8R9SHtsig5S
66.228.44.204|transporter|443|9030|FGHRSDV|10758449|Tor 0.2.4.22|Aaron Todd tor@aarontodd.name
66.228.54.195|ChaoticNeutral|9001|9030|FHRSDV|11257489|Tor 0.2.5.10|Nexiom Admin <admin@nexiom.net>
66.228.59.24|insurgent|443|80|FHRSDV|10699278|Tor 0.2.5.10|0x9D2D2DF1 Darrik Mazey <darrik@mazey.org>
66.23.225.203|Abadiat|9001|0|EFRSV|2240055|Tor 0.2.6.9|HoGo <hogo@riseup.net>
66.230.230.230|desync|443|80|EFRDV|878917|Tor 0.2.6.7|B54711E3 ben wilber <ben@desync.com>
66.246.75.167|gentootor|9001|0|FRV|40|Tor 0.2.6.7|gentoo-tor@livejournal.dk
66.248.204.71|gss|443|80|FGHRSDV|1202859|Tor 0.2.6.9|gssrel[at]mail[.]ru | gpg 0x38797E94 | 197DgybLZevGCfUGkkSydjRfREbfts4Y27
66.31.202.82|Unnamed|9001|9030|FRDV|324387|Tor 0.2.6.9|
66.31.208.246|Tappman|443|80|EFHRSDV|2267126|Tor 0.2.6.9|
66.31.47.132|viator|9443|0|RSV|2721107|Tor 0.2.6.8|tor@livitski.name
66.56.149.146|tortlefarm|9001|9030|HRSDV|1550442|Tor 0.2.4.24|tor <tor@austindavid.com>
66.66.23.218|keggums|9387|0|FRSV|13620757|Tor 0.2.4.24|Alex <Kegistotle@member.fsf.org>
66.68.167.232|kjernv13o4uh|9001|9030|FRSDV|229384|Tor 0.2.6.9|
66.68.59.51|raspberryonion|43293|0|FRSV|4000630|Tor 0.2.5.12|ea30a377b8404db9104c
66.8.166.62|TheRainbowBridge|9001|0|FRSV|10594872|Tor 0.2.4.23|S.Thorstad@Gmail.com
66.85.131.72|ipninja|9001|0|ERSV|19138208|Tor 0.2.4.21|
67.11.140.214|goober|9001|0|FRSV|873749|Tor 0.2.4.27|
67.158.226.202|drysiderelay|9001|0|RSV|5862184|Tor 0.2.5.12|Maybe Someone <junkuser@bloomsburg.name>
67.163.179.112|Unnamed|9001|0|FRSV|2419359|Tor 0.2.5.12|
67.164.128.230|unnamed|444|9031|RSDV|194522|Tor 0.2.4.23|by_coincidence@yahoo.com
67.168.100.183|SubgeniusLolcat|9443|0|FRSV|1916194|Tor 0.2.6.9|Noah Rømer <memeticpox@gmail.com>
67.168.78.158|ShadytelX25Gateway|9001|9030|FHRSDV|4687754|Tor 0.2.4.23|4096R/8CA59ADA info@shady.tel
67.168.82.178|NoComment|443|0|FRSV|3264351|Tor 0.2.4.26|bitcoinftw545@hmamail.com
67.169.40.11|tornado|10000|0|FRSV|864189|Tor 0.2.6.9|
67.169.84.213|relayofchampions|9001|9030|RSDV|377526|Tor 0.2.5.11|Random Person craigslistemail11235@gmail.com
67.173.76.25|smithzv|9001|0|FRSV|1798209|Tor 0.2.6.9|Zach Kost-Smith <zachkostsmith@gmail.com> 0xD8BB7143
67.175.187.198|Chiraq|51256|0|FRV|65698|Tor 0.2.4.27|
67.18.92.141|FREEDOMLIVES2|9001|0|FGRSV|1857168|Tor 0.2.6.9|Mr Hi <tmail299@errtech.com>
67.182.58.224|Jesus|9001|9030|EFRDV|4|Tor 0.2.6.9|ralphosle@gmail.com
67.184.181.176|ravenswood|9001|0|RSV|4326393|Tor 0.2.4.27|BOFH! <et [dot] loftus [at] gmail [dot] com>
67.185.82.179|default|443|9030|FRDV|235815|Tor 0.2.4.19|
67.188.40.17|nessus|443|0|FRSV|864203|Tor 0.2.6.7|<me@vincentwoo.com>
67.205.112.74|PPTOR0024|9001|9030|FRDV|417606|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
67.205.89.142|PPTOR0023|9001|9030|FHRSDV|417911|Tor 0.2.6.9|1024D/39B9820C admin@perfect-privacy.com
67.215.255.140|SkyLights|9001|0|EFRSV|5960555|Tor 0.2.5.9-rc|Abuse@blackLab.io
67.220.22.191|forestersrelay|9001|9030|FRSDV|64843|Tor 0.2.6.8|Bryce Pier <btpier@gmail.com>
67.225.23.227|SchnitsRelay2|443|0|FRSV|3309982|Tor 0.2.5.12|
67.227.240.79|eganrelaynode|23052|23352|FHRSDV|1032435|Tor 0.2.6.8|Benjamin Cathey <tornode@thegnomedev.com>
67.23.43.46|PuffyCloudsRelay00|9001|0|FRSV|2260172|Tor 0.2.6.9|
67.244.54.57|Unnamed|9001|0|FRSV|1167052|Tor 0.2.6.9|
67.249.138.113|Eutaxy|9250|9251|FRSDVX|285336|Tor 0.2.6.9|franklin@eutaxy.net
67.60.145.72|masterexploder|9001|9030|EFRDV|23668|Tor 0.2.6.9|mitchell@lcsks.com
67.85.133.59|12xBTM2|443|22|FRSDV|194524|Tor 0.2.6.9|12xBTM <12xBTM@gmail.com>
68.101.60.221|Unnamed|443|9030|FHRSDV|2006229|Tor 0.2.4.20|
68.102.158.163|MonkeyTorpedo|443|0|FRSV|649713|Tor 0.2.5.10|voltenator@gmail.com
68.104.194.111|yog|9001|9030|FHRSDV|2329643|Tor 0.2.4.27|
68.107.68.5|CyprusTor|443|0|FRV|273707|Tor 0.2.5.12|DJ Allen djallen@randomlogic.com
68.113.40.48|default|443|9030|FRDV|368|Tor 0.2.4.23|
68.135.16.162|bigbrother23470|23470|23471|FGRSDV|324203|Tor 0.2.6.9|Somebody <somebody@earth.com>
68.151.37.111|Unnamed|9001|0|FRSV|1259162|Tor 0.2.4.23|BTC 1GhuykFEBavkq8G1t4bcQa4kqy9bjEBY5v
68.169.135.164|bluethegrappler|9001|9030|FRDV|194528|Tor 0.2.5.12|Robert A. Kelly III <bluethegrappler+tor@gmail.com>
68.169.38.13|rdegges|9001|9030|FGHRSDV|4630022|Tor 0.2.4.20|Randall Degges <r@rdegges.com>
68.186.49.179|unimatrixzero|9001|9030|FHRSDV|2188252|Tor 0.2.6.9|tor@assimilate.info
68.224.3.204|4dissidents|9001|9031|FHRSDV|549000|Tor 0.2.5.12|ldatlof@gmail.com
68.224.3.204|nomoredictators|443|9030|FHRSDV|549983|Tor 0.2.5.12|ldatlof@gmail.com
68.224.98.186|0xstraightangle|9001|9030|FRSDV|324216|Tor 0.2.5.12|
68.228.45.69|default|443|9030|FRDV|4|Tor 0.2.4.23|
68.231.201.94|KDFrelayLaguna|9001|9030|FHRSDV|2306035|Tor 0.2.4.27|General Zod <zod@kdf.mil>
68.233.235.217|m|443|9030|EFRSDV|129726|Tor 0.2.4.23|mjp@mjpbase.com
68.238.162.242|Unnamed|9001|9030|FHRSDV|505202|Tor 0.2.6.9|Jeff Teitel <jeff@teitel.net>
68.35.0.212|CodenameMoose|443|9030|FRDV|63|Tor 0.2.4.23|trwals@yahoo.com
68.4.234.34|theShocker2|9001|9030|FHRSDV|2185482|Tor 0.2.5.12|The Shocker2 <tsrelay@riseup.net>
68.4.49.198|KDFrelaySanClemente|9001|9030|FHRSDV|453962|Tor 0.2.4.23|KDFrelaySanClemente <zod@kdf.mil>
68.42.177.218|314159tor|9001|9030|FHRSDV|1132870|Tor 0.2.4.27|
68.53.120.64|EatUntilIDie|9001|0|FRSV|311710|Tor 0.2.5.12|Matthew Moore <a91738246@gmail.com>
68.56.35.133|Unnamed|9001|0|FRSV|6625759|Tor 0.2.4.20|
68.66.154.214|glowworm|9001|9030|FHRSDV|656360|Tor 0.2.6.9|0x806FC40C kolus riseup net
68.67.244.161|default|9001|8774|RDV|125|Tor 0.2.4.23|
68.69.169.131|docker99a1162375|9001|0|FRV|10858|Tor 0.2.5.10|
68.70.94.109|BillBlack|993|8080|FRSDV|194771|Tor 0.2.5.12|
68.71.46.138|chuckthecanuck|9001|9030|FHRSDVX|12765683|Tor 0.2.5.10|dd408090@gmail.com
68.97.191.192|default|443|9030|FRDV|62|Tor 0.2.4.23|bripley@cox.net
68.99.208.184|AuroraEmperorTorOne|9001|0|FRSV|24|Tor 0.2.4.23|0xD646BBE31A2DFEE0 AuroraBorealis (AuroraBorealis's GPG Key for TOR) <auroraborealis ADDPLUSSIGNHERE tor@adelieland.eu>
69.119.234.116|distantstar|80|0|FRSV|926043|Tor 0.2.6.9|thejefflarson@riseup
69.138.0.226|neurorelay|9001|0|FRSV|64907|Tor 0.2.6.9|prof.hikita@gmail.com
69.14.28.109|thesource|9001|9030|FRSDV|1694885|Tor 0.2.6.9|whycantiholdallthesebits@gmail.com - 1K2v9of2nmHtQ4pTzQw6WypwZcNab5umEp
69.141.43.197|egg1|9001|9030|FRSDV|324337|Tor 0.2.6.7|
69.156.167.36|zouloumODROID|9003|9032|FGRSDV|275487|Tor 0.2.4.20|
69.162.107.5|SetecAstronomy|443|80|ERSDV|166165|Tor 0.2.6.9|0x973D3537 Setec Administrator <admin@nuclear-weapons.net>
69.162.139.9|camoList|9001|9030|EFGHRSDV|11564118|Tor 0.2.5.10|Steven Ruman <support@camolist.com> 1Pyq6Qp3hSsChbZRKrt5eYqYT2Nty6q6UA
69.163.100.12|theshell|9001|9030|FHRSDV|1717930|Tor 0.2.6.9|Peter Avalos <peter@theshell.com>
69.163.35.222|Unnamed|9001|9030|FGHRSDV|1611806|Tor 0.2.6.9|
69.164.195.92|5cat|9001|9030|FHRSDV|6579399|Tor 0.2.5.12|James Tatum <jtatum@gmail.com>
69.164.196.238|mataglap|9001|0|FRV|324206|Tor 0.2.6.9|Random Person <root@tor.jayphelps.name>
69.164.197.36|slendersuzy|9001|0|FRSV|324215|Tor 0.2.6.9|Tor <slendersuzy.tor@gmail.com>
69.164.198.150|narbondeldotorg|9001|0|FRSV|3922483|Tor 0.2.4.23|tor@narbondel.org
69.164.198.32|ethlinode|9001|9030|EFHRSDV|950563|Tor 0.2.6.9|ETH <tor@ericwie.se>
69.164.205.147|drooshouse|9001|9030|FHRSDV|1552381|Tor 0.2.6.9|Droo <droo998@gmail.com>
69.164.206.176|alphaprofreedom|9001|9030|FHRSDV|3993549|Tor 0.2.6.7|
69.164.207.234|BhodiSoftLinode|9001|9030|EFHRSDV|1836649|Tor 0.2.6.9|Golden_Eternity <tor@bhodisoft.com>
69.164.209.8|unit2zero|9001|9030|EFHRSDV|9798857|Tor 0.2.4.20|wintr <wintr@unit2.ca>
69.164.210.140|fingerwigmumra|143|0|FRSV|4670770|Tor 0.2.5.12|29fffee1@opayq.com
69.164.210.142|elixx|9001|0|FRSV|865233|Tor 0.2.5.12|<elixx@drastical.net>
69.164.211.18|moses|9090|9030|FHRSDVX|999486|Tor 0.2.6.9|1024D/74C732D1 Michal Trojnara <Michal.Trojnara@mirt.net>
69.164.212.180|liet|8035|8120|FHRSDV|10761603|Tor 0.2.5.10|0xFD7FF110 Chris Frisz me@chrisfrisz.com
69.164.213.106|alfdjalkasrj34f4h3q|9001|0|FRV|16|Tor 0.2.5.12|
69.164.214.250|fructose14ellipsix|3971|5971|EFHRSDV|10833295|Tor 0.2.5.10|5C76DAB2 David Zaslavsky <diazona@ellipsix.net>
69.164.216.82|skoki6|443|80|FGHRSDV|389119|Tor 0.2.6.9|0x9D37992C Sean Alexandre <sean@alexan.org>
69.164.221.153|privacy202|9001|9030|FHRSDV|5857649|Tor 0.2.5.10|0x63A94EDC <waa @ revpol (d0t) com>
69.164.221.65|Unnamed|9001|0|FRSV|1998265|Tor 0.2.6.9|
69.164.221.78|teller|443|8080|FGHRSDV|2921473|Tor 0.2.6.8|Tim <tim@krellis.org> 1PgXvhe5yY4GYD5Be2AYo5xBH326Uetq4A
69.172.156.103|Unnamed|56820|47626|RSDV|323053|Tor 0.2.6.9|
69.172.172.15|Unnamed|9001|0|RV|9239643|Tor 0.2.4.20|
69.172.229.199|Patterson|9001|9030|EFRDV|61610|Tor 0.2.4.27|0x75F6C8F9 Alex S Patterson <patterson@SPAMNOTumail.ucsb.edu>
69.196.165.41|Nixbits|9001|0|FRSV|1876727|Tor 0.2.6.7|support@nixbits.net
69.196.166.121|TorNotMonitor|443|9030|FRDV|5|Tor 0.2.4.23|
69.28.82.48|heHuffedAndHePuffed|10001|0|FRSV|1338950|Tor 0.2.4.27|
69.28.90.105|3jane|9001|9030|FHRSDV|3059643|Tor 0.2.5.10|0xD8A2381E Scott Blaydes <scott@sbce.org>
69.5.113.57|Watson|9001|80|EFGHRSDV|496357|Tor 0.2.5.12|Rootdet <rootdet@linux.com>
69.50.165.73|dana2|22|9030|HRSDVX|2286157|Tor 0.2.4.20|<tech@dana.io> - 1AgYtavutLAMxUYMbM3yyE24mrFpz4smdz
69.50.171.238|dana5|22|9030|FRSDVX|231434|Tor 0.2.6.9|<tech@dana.io> - 1AgYtavutLAMxUYMbM3yyE24mrFpz4smdz
69.50.51.243|outhouse|9001|0|RV|123|Tor 0.2.4.20|
69.62.162.178|2propstor|443|9030|FHRSDV|1144421|Tor 0.2.6.9|twoprops@twoprops.net
69.64.37.186|Unnamed|9001|0|FRSV|5702585|Tor 0.2.5.12|
69.64.39.180|blablablubb|9001|0|FRSV|10453938|Tor 0.2.5.10|
69.64.46.27|torpidsUShsi|443|80|FGHRSDV|1453935|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
69.64.48.168|Konata|9001|9030|FHRSDV|14089197|Tor 0.2.4.24|cstdenis <cstdenis@ctgameinfo.com>
69.67.252.135|TorRekted1|9001|9030|HRSDV|22461969|Tor 0.2.5.9-rc|mikesyr+torekt1@gmail.com - 1KSfX9wh1ZAsSh76M94ZThJ8r2iSxPX6Uq
69.70.191.131|kopybay|9001|0|FRSV|1447225|Tor 0.2.6.9|
69.85.92.224|Unnamed|9001|0|FRSV|1335229|Tor 0.2.5.12|
69.90.132.11|hammy|9001|0|FRV|64843|Tor 0.2.6.9|
69.90.132.234|torelay1|443|80|FGHRSDV|2250298|Tor 0.2.5.12|torelay [ANTISPAM at] ruggedinbox [ANTISPAM dot] com
